NA1	269579	5430	164355	3.303824	49035	38819	10216	Muttahida Majlis-e-Amal Pakistan
NA2	382974	8721	165781	5.260555	61834	41366	20468	Pakistan Tehreek-e-Insaf
NA3	401124	6788	161872	4.193437	68280	22758	45522	Pakistan Tehreek-e-Insaf
NA4	409013	6522	160431	4.065299	71600	30975	40625	Pakistan Tehreek-e-Insaf
NA5	447414	8256	215920	3.823638	66545	57657	8888	Pakistan Tehreek-e-Insaf
NA6	351245	4959	171775	2.886916	63717	37687	26030	Pakistan Tehreek-e-Insaf
NA7	330592	4465	146178	3.054495	63071	46927	16144	Pakistan Tehreek-e-Insaf
NA8	386449	5591	186429	2.998997	81310	43724	37586	Pakistan Tehreek-e-Insaf
NA9	445474	8734	180968	4.826268	58317	39213	19104	Pakistan Tehreek-e-Insaf
NA10	374343	4632	128302	3.610232	34070	32665	1405	Pakistan Muslim League (N)
NA11	154620	1567	63229	2.478293	16480	14536	1944	Muttahida Majlis-e-Amal Pakistan
NA12	258155	3455	91643	3.770064	34270	23881	10389	Pakistan Tehreek-e-Insaf
NA13	526974	7600	261154	2.910160	109262	107808	1454	Independent
NA14	510931	8033	212009	3.788990	74889	59638	15251	Pakistan Muslim League (N)
NA15	478336	7712	241869	3.188503	95340	81845	13495	Pakistan Muslim League (N)
NA16	360392	4376	179604	2.436471	85763	55102	30661	Pakistan Tehreek-e-Insaf
NA17	657648	8862	343442	2.580348	172609	132756	39853	Pakistan Tehreek-e-Insaf
NA18	449012	7285	194828	3.739196	78970	34217	44753	Pakistan Tehreek-e-Insaf
NA19	463621	8023	211730	3.789260	84489	54080	30409	Pakistan Tehreek-e-Insaf
NA20	430538	7114	194435	3.658806	78188	38741	39447	Pakistan Tehreek-e-Insaf
NA21	419713	5810	192687	3.015253	79151	78999	152	Awami National Party
NA22	389688	5594	201057	2.782296	58577	56318	2259	Pakistan Tehreek-e-Insaf
NA23	417386	7389	176069	4.196650	61911	43541	18370	Pakistan Tehreek-e-Insaf
NA24	463440	7856	209905	3.742645	83596	59809	23787	Pakistan Tehreek-e-Insaf
NA25	378941	5847	184897	3.162301	82208	35661	46547	Pakistan Tehreek-e-Insaf
NA26	377308	5636	188159	2.995339	90256	47132	43124	Pakistan Tehreek-e-Insaf
NA27	337329	5437	154598	3.516863	71242	39358	31884	Pakistan Tehreek-e-Insaf
NA28	336554	5106	150488	3.392962	74525	27395	47130	Pakistan Tehreek-e-Insaf
NA29	320401	4619	130157	3.548791	49762	29357	20405	Pakistan Tehreek-e-Insaf
NA30	308891	3145	125547	2.505038	73885	18197	55688	Pakistan Tehreek-e-Insaf
NA31	390211	3696	154680	2.389449	87975	42526	45449	Pakistan Tehreek-e-Insaf
NA32	506699	6685	197343	3.387503	82248	47412	34836	Pakistan Tehreek-e-Insaf
NA33	275947	3424	81318	4.210630	28819	27968	851	Pakistan Tehreek-e-Insaf
NA34	404458	6387	200975	3.178007	77181	28534	48647	Pakistan Tehreek-e-Insaf
NA35	578872	7357	246318	2.986789	113843	106842	7001	Pakistan Tehreek-e-Insaf
NA36	421224	9167	210866	4.347311	91065	81849	9216	Muttahida Majlis-e-Amal Pakistan
NA37	180872	3485	79049	4.408658	28563	16659	11904	Muttahida Majlis-e-Amal Pakistan
NA38	391557	8294	214653	3.863911	80236	45457	34779	Pakistan Tehreek-e-Insaf
NA39	328428	6317	11303	55.887817	79672	52327	27345	Pakistan Tehreek-e-Insaf
NA40	255579	1888	104532	1.806145	34683	18025	16658	Pakistan Tehreek-e-Insaf
NA41	237153	2073	90512	2.290304	22767	11960	10807	Pakistan Tehreek-e-Insaf
NA42	257652	1553	92855	1.672500	22742	21106	1636	Pakistan Tehreek-e-Insaf
NA43	226627	1556	85892	1.811577	33871	30428	3443	Pakistan Tehreek-e-Insaf
NA44	265217	929	67144	1.383593	12537	9042	3495	Pakistan Tehreek-e-Insaf
NA45	165368	1536	57839	2.655648	16353	13601	2752	Muttahida Majlis-e-Amal Pakistan
NA46	172497	63	74472	0.084596	4546	2326	2220	Pakistan Peoples Party Parliamentarians
NA47	167206	1185	54966	2.155878	11523	6988	4535	Pakistan Tehreek-e-Insaf
NA48	274205	611	63954	0.955374	16496	15352	1144	Independent
NA49	178293	501	26930	1.860379	7794	6606	1188	Muttahida Majlis-e-Amal Pakistan
NA50	145872	1332	48142	2.766815	23530	8250	15280	Independent
NA51	166632	1159	69803	1.660387	21962	18754	3208	Muttahida Majlis-e-Amal Pakistan
NA52	234508	2568	150692	1.704138	64881	34087	30794	Pakistan Tehreek-e-Insaf
NA53	312142	1480	176456	0.838736	93110	44347	48763	Pakistan Tehreek-e-Insaf
NA54	218795	932	118679	0.785312	57086	33009	24077	Pakistan Tehreek-e-Insaf
NA55	571804	8540	305727	2.793342	145832	102075	43757	Pakistan Tehreek-e-Insaf
NA56	638937	10143	339949	2.983683	163325	99404	63921	Pakistan Tehreek-e-Insaf
NA57	590372	3908	326600	1.196571	136249	124703	11546	Pakistan Tehreek-e-Insaf
NA58	629386	10639	338732	3.140831	125480	97084	28396	Pakistan Peoples Party Parliamentarians
NA59	357199	7704	209974	3.669026	89520	66782	22738	Pakistan Tehreek-e-Insaf
NA61	367782	2915	188980	1.542491	105086	60135	44951	Pakistan Tehreek-e-Insaf
NA62	452930	3914	235560	1.661572	119362	91879	27483	Awami Muslim League Pakistan
NA63	370967	3922	215669	1.818527	102632	66653	35979	Pakistan Tehreek-e-Insaf
NA64	551011	9043	320394	2.822462	155598	130198	25400	Pakistan Tehreek-e-Insaf
NA65	552523	9961	316882	3.143441	158477	106514	51963	Pakistan Muslim League
NA66	541296	11489	281159	4.086300	112725	93073	19652	Pakistan Tehreek-e-Insaf
NA67	404212	4787	209671	2.283101	94068	83037	11031	Pakistan Tehreek-e-Insaf
NA68	453990	6334	240652	2.632016	104678	68810	35868	Pakistan Muslim League
NA69	467378	5034	217800	2.311295	122538	49366	73172	Pakistan Muslim League
NA70	494780	10559	246084	4.290811	95415	67293	28122	Pakistan Tehreek-e-Insaf
NA71	497500	6244	253100	2.467009	88588	81538	7050	Pakistan Muslim League (N)
NA72	447309	7015	259922	2.698887	129136	91610	37526	Pakistan Muslim League (N)
NA73	488393	6979	253923	2.748471	117002	115596	1406	Pakistan Muslim League (N)
NA74	475866	8928	263807	3.384292	97235	93734	3501	Pakistan Muslim League (N)
NA75	453104	7312	253023	2.889856	101769	61727	40042	Pakistan Muslim League (N)
NA76	469826	6025	270979	2.223420	133748	93412	40336	Pakistan Muslim League (N)
NA77	507995	11119	278704	3.989537	106366	70596	35770	Pakistan Muslim League (N)
NA78	516249	6418	284256	2.257824	160020	88689	71331	Pakistan Muslim League (N)
NA79	541848	4960	296174	1.674691	142545	118709	23836	Pakistan Muslim League (N)
NA80	402794	5294	214949	2.462910	108653	71937	36716	Pakistan Muslim League (N)
NA81	499681	5547	252753	2.194633	130837	88166	42671	Pakistan Muslim League (N)
NA82	441801	6227	230891	2.696944	117535	67440	50095	Pakistan Muslim League (N)
NA83	452848	8019	249397	3.215355	139235	75940	63295	Pakistan Muslim League (N)
NA84	437879	7952	251182	3.165832	119705	89943	29762	Pakistan Muslim League (N)
NA85	510468	12238	272840	4.485413	100302	80476	19826	Pakistan Tehreek-e-Insaf
NA86	512410	15588	282089	5.525916	147105	80637	66468	Pakistan Muslim League (N)
NA87	684447	9565	404723	2.363345	165618	157453	8165	Pakistan Tehreek-e-Insaf
NA88	496664	7952	283623	2.803722	130302	116420	13882	Pakistan Muslim League (N)
NA89	443614	6869	261441	2.627361	114245	113422	823	Pakistan Muslim League (N)
NA90	421123	3395	223081	1.521869	93948	85220	8728	Pakistan Muslim League (N)
NA91	457921	6643	272293	2.439651	110654	110567	87	Pakistan Muslim League (N)
NA92	463591	9718	263373	3.689824	97266	65741	31525	Pakistan Muslim League (N)
NA93	428736	7963	248086	3.209774	100626	70435	30191	Pakistan Tehreek-e-Insaf
NA94	399794	8757	237851	3.681717	93864	85109	8755	Pakistan Tehreek-e-Insaf
NA95	465740	8177	252872	3.233652	163538	50015	113523	Pakistan Tehreek-e-Insaf
